"Incident ID","Incident Date",State,"City Or County",Address,"# Victims Injured","# Victims Killed","# Subjects-Suspects Injured","# Subjects-Suspects Killed","# Subjects-Suspects Arrested",Operations
375322,"July 15, 2015",Maryland,Baltimore,"3500 block of West Garrison Boulevard",3,1,0,0,0,N/A
375412,"July 15, 2015",Ohio,Cleveland,"700 block of Thornhill",7,0,0,0,0,N/A
374630,"July 15, 2015","South Carolina","Holly Hill","7050 Old State Rd",1,4,0,0,5,N/A
374602,"July 15, 2015",Georgia,Atlanta,"500 block of Center Hill Ave NW",4,0,0,0,0,N/A
374965,"July 15, 2015",Michigan,Detroit,"9200 block of Memorial",4,0,0,0,0,N/A
374292,"July 14, 2015",Missouri,"Saint Louis","1100 block of Riverview",4,0,0,0,0,N/A
373993,"July 13, 2015",California,Norwalk,"11959 162nd Street",4,0,0,0,0,N/A
373768,"July 13, 2015",California,Stockton,"400 block of McCloud Avenue",4,1,0,0,0,N/A
373095,"July 12, 2015",Illinois,"River Forest","116 Lathrop Ave",3,1,0,1,0,N/A
373063,"July 12, 2015","New Jersey","Jersey City","Sip and Van Wagenen avenues",4,0,0,0,0,N/A
370187,"July 7, 2015",Ohio,Cleveland,"East 162nd Street and Miles Avenue",3,1,0,0,1,N/A
370474,"July 7, 2015",Maryland,Baltimore,"900 block of West Fayette Street",1,3,0,0,0,N/A
369014,"July 5, 2015",Louisiana,Shreveport,"3500 block of Hearne Ave",5,0,1,0,2,N/A
368732,"July 5, 2015",Indiana,"Fort Wayne","1400 block of McCulloch Street",9,0,0,0,0,N/A
369196,"July 5, 2015","New Jersey","East Orange","200 block of S. Clinton St",3,1,0,0,0,N/A
369410,"July 4, 2015",Kentucky,Louisville,"2500 block of West Broadway",4,0,0,0,0,N/A
368987,"July 4, 2015",Massachusetts,Pittsfield,"Dewey Avenue",4,1,0,0,0,N/A
368867,"July 4, 2015","District of Columbia",Washington,"2600 block of Douglass Pl SE",3,1,0,0,4,N/A
368995,"July 4, 2015","New York",Syracuse,"Bellevue and Rich Street",4,0,0,0,0,N/A
369127,"July 4, 2015",Texas,"San Antonio","1100 block of West Avenue",4,0,0,0,0,N/A
367780,"July 2, 2015",Indiana,Indianapolis,"500 block of Lynn St",3,1,0,0,1,N/A
366046,"June 29, 2015",Florida,"Opa Locka","13450 NW 30th Ave",4,0,0,0,0,N/A
367099,"June 28, 2015",Illinois,Venice,"1430 Broadway",6,0,0,0,2,N/A
365391,"June 28, 2015",Michigan,Detroit,"Gratiot and Loretto",5,0,0,0,1,N/A
365399,"June 28, 2015",Delaware,Harrington,"100 block of East St",6,0,0,0,2,N/A
364872,"June 27, 2015",Massachusetts,Taunton,"Weir Street",3,1,0,0,1,N/A
364789,"June 27, 2015",Michigan,Detroit,"Stringham Court",4,0,0,0,0,N/A
364210,"June 25, 2015",Louisiana,"New Orleans","2588 Martin Luther King Jr Blvd",4,0,0,0,0,N/A
363418,"June 24, 2015","New York","New York (Manhattan)","2110 Madison Ave",4,0,0,0,0,N/A
361948,"June 22, 2015",Pennsylvania,Philadelphia,"700 block of East Hilton Street",7,0,0,0,2,N/A
361708,"June 21, 2015",Kentucky,Lexington,"726 Georgetown St",4,1,0,0,0,N/A
361198,"June 20, 2015",Pennsylvania,Philadelphia,"4100 block of Ogden St",10,0,0,0,1,N/A
360895,"June 20, 2015","North Carolina",Morven,"6066 Robinson Bridge Rd",4,0,0,0,2,N/A
361212,"June 20, 2015",Michigan,Detroit,"Dexter and Webb",11,1,0,0,0,N/A
361014,"June 19, 2015","Rhode Island",Woonsocket,"80 River Street",4,0,0,0,1,N/A
359830,"June 17, 2015","South Carolina",Charleston,"110 Calhoun Street",0,9,0,0,1,N/A
359215,"June 16, 2015",Florida,"Miami Gardens","600 block of Northwest 177th Street",4,0,0,0,1,N/A
358117,"June 15, 2015","New York",Brooklyn,"673 Flatbush Avenue",4,0,0,0,0,N/A
357597,"June 14, 2015","New Jersey",Camden,"2800 block of Mitchell Street",3,1,0,0,0,N/A
357667,"June 14, 2015",Oklahoma,Tulsa,"1800 block of North Kingston",4,0,0,0,0,N/A
357611,"June 14, 2015",Missouri,"Saint Louis","1400 block of North Market Street",4,0,0,0,0,N/A
357732,"June 13, 2015",Georgia,Fayetteville,"600 block of Highway 279",4,1,0,0,1,N/A
357590,"June 13, 2015",Oklahoma,"Oklahoma City","500 block of SE 69th St",4,0,0,0,2,N/A
357770,"June 13, 2015",Georgia,Milledgeville,"451 North Flynn Street",3,1,0,0,0,N/A
357701,"June 13, 2015","New York",Bronx,"2409 Creston Avenue",5,0,0,0,0,N/A
357164,"June 13, 2015",Ohio,Columbus,"1623 E. Hudson Street",1,4,0,0,2,N/A
357220,"June 12, 2015",Florida,Allapattah,"24th Avenue and 36th Street",4,0,0,0,0,N/A
356065,"June 11, 2015",Connecticut,Bridgeport,"468 Trumbull Ave",8,1,0,0,2,N/A
355883,"June 11, 2015",Texas,Houston,"3400 block of Burkett",3,1,0,0,0,N/A
355644,"June 10, 2015",California,"Los Angeles","South Vermont Avenue and West 88th Street",3,1,0,0,0,N/A
355267,"June 9, 2015",Missouri,"Saint Louis","North Market Street and North Spring Avenue",3,1,0,0,0,N/A
353854,"June 7, 2015",Montana,"Deer Lodge","Boulder Creek Road",0,4,0,1,0,N/A
353536,"June 6, 2015","New York",Buffalo,"100 block of Warren Avenue",4,1,0,0,1,N/A
353037,"June 6, 2015",Illinois,Chicago,"100 block of North Lorel Avenue",5,0,0,0,0,N/A
353382,"June 5, 2015",Iowa,Davenport,"900 block of West 3rd St",5,0,0,0,0,N/A
352779,"June 5, 2015",Louisiana,"New Orleans","2100 block of Governor Nicholls Street",3,1,0,0,0,N/A
351936,"June 3, 2015","New York",Wyandanch,"Davidson Street",1,3,0,0,0,N/A
350182,"May 31, 2015",Georgia,Conyers,"4669 Bell Road SE",2,2,0,1,0,N/A
350163,"May 31, 2015",Ohio,Cleveland,"16209 block of Laverne Avenue",1,2,0,1,0,N/A
350021,"May 31, 2015",Maryland,Springdale,"9222 Ardwick Ardmore Road",3,1,0,0,0,N/A
349976,"May 31, 2015",Connecticut,"New Haven","849 Chapel Street",5,0,0,0,1,N/A
349289,"May 30, 2015",California,"San Diego","4200 block of Market Street",4,0,0,0,0,N/A
348606,"May 28, 2015",Nebraska,Omaha,"84th and Q",4,0,0,0,0,N/A
348620,"May 28, 2015",Illinois,Chicago,"6200 block of South Honore Street",5,0,0,0,0,N/A
348673,"May 28, 2015",Pennsylvania,Chester,"2700 block of West 3rd Street",3,1,0,0,0,N/A
346725,"May 26, 2015",Louisiana,"New Orleans","6700 block of Tara Lane",2,2,0,0,0,N/A
346097,"May 25, 2015",Illinois,Decatur,"1816 N Water",4,1,0,0,1,N/A
345681,"May 24, 2015",Massachusetts,Brockton,"1002 Main St",5,0,0,0,1,N/A
345749,"May 24, 2015",Michigan,Flint,"W. 12th Street and Hammerberg Road.",7,0,0,0,1,N/A
346320,"May 24, 2015",Alabama,Montgomery,"Smiley Court",3,1,0,0,2,N/A
346179,"May 24, 2015",Missouri,"Saint Louis","2700 block of Dayton",4,0,0,0,0,N/A
346202,"May 23, 2015",California,Fresno,"2400 block of South 9th Street",2,2,0,0,0,N/A
344302,"May 20, 2015",Maryland,Baltimore,"800 block of Linwood Avenue",3,1,0,0,3,N/A
343106,"May 18, 2015",Missouri,Kinloch,"8000 block of School Way",4,0,0,0,0,N/A
342589,"May 18, 2015",Florida,Miami,"Northwest 75th Street and Northwest 16th Avenue",4,1,0,0,0,N/A
341622,"May 17, 2015",Texas,Waco,"4671 S Jack Kultgen Fwy",18,9,0,0,0,N/A
341465,"May 16, 2015",Wisconsin,Milwaukee,"28th Street and Auer Avenue",5,0,0,0,3,N/A
341162,"May 16, 2015","New York",Rochester,"188 Lewis Street",4,0,0,0,0,N/A
341232,"May 16, 2015",Maryland,Baltimore,"1700 block of North Broadway",5,0,0,0,0,N/A
339229,"May 12, 2015",Arizona,Tucson,"800 block of West Calle Medina Road",0,4,0,1,0,N/A
340280,"May 12, 2015",Maryland,"Capitol Heights","4700 block of Pard Rd",4,1,0,0,0,N/A
337855,"May 10, 2015",Ohio,Cleveland,"3600 block of Bosworth Rd",4,1,0,0,1,N/A
338034,"May 10, 2015","New Jersey","Jersey City","Bostwick Avenue",4,0,0,0,5,N/A
337767,"May 10, 2015","New Jersey",Newark,"19th Avenue and South 16th Street",3,1,0,0,4,N/A
335903,"May 7, 2015",Ohio,Cincinnati,"2300 block of Baltimore Avenue",4,0,0,0,0,N/A
336622,"May 7, 2015",Michigan,Detroit,"16000 block of Cathedral Street",4,0,0,0,8,N/A
334681,"May 4, 2015","New York",Buffalo,"100 block of Roosevelt Avenue",3,1,0,0,0,N/A
334033,"May 3, 2015",Indiana,"South Bend","1600 block of South William Street",4,0,0,0,1,N/A
334047,"May 3, 2015","New York",Bronx,"University Avenue",4,0,0,0,0,N/A
333576,"May 3, 2015",Ohio,Dayton,"2801 Germantown Street",6,1,0,0,0,N/A
333584,"May 3, 2015",Texas,Houston,"San Jacinto St and Elgin St",6,0,0,0,0,N/A
333750,"May 3, 2015",Wisconsin,Menasha,"Friendship Trail",1,3,0,1,0,N/A
332732,"May 1, 2015",Wisconsin,Milwaukee,"3700 block of 37th Street",3,2,0,0,2,N/A
330611,"April 27, 2015","New York",Brooklyn,"1365 Flatbush Ave",4,2,0,0,1,N/A
330750,"April 27, 2015",Arizona,"Gila Bend","State Route 85",2,2,0,0,0,N/A
329463,"April 25, 2015","New Jersey",Trenton,"Wood Street",4,0,0,0,0,N/A
329322,"April 25, 2015","New York",Gates,"24 Hinchey Rd",6,1,0,0,1,N/A
326792,"April 21, 2015",Texas,Killeen,"420 Gilmer St",3,2,0,0,1,N/A
325862,"April 19, 2015",Virginia,Richmond,"200 block of West Hill Street",4,0,0,0,0,N/A
327341,"April 18, 2015",Alabama,Montgomery,"1800 block of Gibbs Court",5,0,0,0,0,N/A
325445,"April 18, 2015",Pennsylvania,Williamsport,"321 Pine St",5,0,0,0,2,N/A
325166,"April 18, 2015","North Carolina",Lumberton,"Martin Luther King Drive",3,1,0,0,0,N/A
325207,"April 18, 2015","North Carolina",Charlotte,"Bost Street",4,0,0,0,0,N/A
325618,"April 18, 2015","New Jersey",Paterson,"Rosa Parks Blvd and Godwin Ave",3,1,0,0,2,N/A
324424,"April 16, 2015",Arizona,Phoenix,"4300 block of East Anderson Drive",0,4,0,1,0,N/A
319808,"April 7, 2015",Georgia,Rome,"20 Copeland Street",3,1,0,0,1,N/A
318125,"April 5, 2015",Pennsylvania,Pittsburgh,"Dinwiddie Street",3,1,0,0,0,N/A
318221,"April 5, 2015",Kentucky,Louisville,"40th and Grand Street",4,1,0,0,0,N/A
318297,"April 5, 2015",Indiana,Indianapolis,"5000 block of Wildflower Court",5,0,0,0,1,N/A
318531,"April 5, 2015",Michigan,"Benton Harbor","1000 block of Blossom Lane",4,0,0,0,0,N/A
317165,"April 3, 2015",Florida,"Daytona Beach","300 block of Henry Butts Drive",4,0,0,0,2,N/A
316795,"April 2, 2015",Maryland,Baltimore,"1900 block of West Lanvale Street",5,0,0,0,0,N/A
314044,"March 27, 2015",Florida,"Panama City Beach","5312 Thomas Drive",7,0,0,0,1,N/A
313304,"March 26, 2015",Texas,Amarillo,"3100 block of Redwood",4,0,0,0,0,N/A
312119,"March 24, 2015",Indiana,Indianapolis,"3100 block of N Harding St",0,4,0,0,0,N/A
311922,"March 23, 2015",Tennessee,Clarksville,"900 block of Carpenter Street",4,1,0,0,0,N/A
311348,"March 22, 2015","New Mexico",Albuquerque,"10140 Lomas NE",6,1,0,0,0,N/A
310573,"March 21, 2015",Florida,Tampa,"1802 Seventh Ave",4,0,0,0,1,N/A
310356,"March 20, 2015",Oklahoma,"Oklahoma City","1300 block of N Stiles Ave",4,0,0,0,0,N/A
468151,"March 20, 2015",Texas,Lancaster,"1500 block of Reynolds Street",5,1,0,0,0,N/A
308839,"March 18, 2015","New Jersey",Newark,"200 block of Clinton Place",3,1,0,0,0,N/A
308728,"March 18, 2015",Arizona,Mesa,"1504 West Main Street",5,1,0,0,1,N/A
308687,"March 17, 2015",California,Stockton,"748 N Madison St",4,3,0,0,0,N/A
307512,"March 15, 2015",California,Compton,"2700 block of West Alondra Boulevard",4,0,0,0,0,N/A
306897,"March 14, 2015",Georgia,Atlanta,"2900 block of Delmar Lane",5,0,0,0,0,N/A
308201,"March 14, 2015",California,Coachella,"84000 block of Bagdad Avenue",4,0,0,0,0,N/A
305907,"March 13, 2015",Mississippi,Brookhaven,"1097 South First St.",3,2,0,0,1,N/A
304238,"March 10, 2015",Georgia,Columbus,"3023 Victory Drive",5,0,0,0,0,N/A
303659,"March 9, 2015",Illinois,Chicago,"200 block of West 105th",3,1,0,0,0,N/A
302786,"March 8, 2015","South Carolina",Seneca,"Wells Highway",3,1,0,0,0,N/A
491864,"March 7, 2015",Missouri,"Saint Louis","3140 Olive St",4,0,0,0,1,N/A
300860,"March 4, 2015",California,"San Bernardino","190 block of W Club Center Dr",4,3,0,0,0,N/A
300660,"March 1, 2015",Florida,Orlando,"4900 block of Steyr St",4,0,0,0,0,N/A
299344,"March 1, 2015",Michigan,Detroit,"9855 Chalmers St",5,1,0,0,2,N/A
299190,"February 28, 2015",Maryland,Baltimore,"4300 block of Welbourne Road",3,1,0,0,0,N/A
298122,"February 26, 2015",Missouri,Tyrone,"18279 Highway H",1,7,0,1,0,N/A
297681,"February 25, 2015",Texas,Houston,"5022 Mallow St",0,3,1,0,0,N/A
588835,"February 23, 2015",Florida,"Daytona Beach","Sheridan Road",4,0,0,0,1,N/A
296215,"February 22, 2015",Texas,Killeen,"1706 Godman St.",1,3,0,1,0,N/A
296327,"February 22, 2015","South Carolina",Charleston,"4224 Dorchester Road",4,0,0,0,1,N/A
296121,"February 22, 2015",Georgia,Clarkesville,"281 Lower Pond Court",2,2,0,1,0,N/A
295871,"February 20, 2015",California,Sacramento,"1417 R Street",4,0,0,0,0,N/A
295502,"February 17, 2015",Arkansas,"Little Rock","7900 Scott Hamilton",3,1,0,0,0,N/A
293883,"February 15, 2015",California,"Long Beach","200 block of W. 14th Street",5,0,0,0,5,N/A
290626,"February 9, 2015",Florida,"New Port Richey","9552 Adler St",1,3,0,0,0,N/A
290510,"February 8, 2015",Tennessee,Friendship,"251 Dupree Rd",6,0,0,0,0,N/A
289811,"February 7, 2015",Georgia,Douglasville,"3640 Willow Tree Circle",2,4,0,1,0,N/A
290098,"February 6, 2015",Oklahoma,Tulsa,"1219 N. Sheridan Road",3,1,1,0,2,N/A
289146,"February 5, 2015",Ohio,"Beachwood (Warrensville Heights)","20009 Harvard Ave",3,3,0,0,1,N/A
287529,"February 1, 2015","New York",Syracuse,"1217 West Fayette Street",6,0,0,0,1,N/A
287031,"February 1, 2015","New York","New York (Manhattan)","3345 Broadway",4,1,0,0,2,N/A
286810,"January 31, 2015",Georgia,Lagrange,"113 Woodstream Trl",0,4,0,0,1,N/A
285549,"January 28, 2015",Georgia,Ellenwood,"1600 block of Panola Rd",3,1,0,0,0,N/A
285123,"January 26, 2015",California,Stockton,"1500 block of E. 9th Street",3,1,0,0,0,N/A
282956,"January 24, 2015","New York","Arverne (Queens)","231-11 148th Avenue",1,3,0,1,0,N/A
283041,"January 24, 2015",Nebraska,Omaha,"3402 Parker St",5,3,0,0,0,N/A
283115,"January 23, 2015",Massachusetts,Boston,"954 Parker Street",6,0,0,0,0,N/A
281663,"January 20, 2015",Tennessee,Clarksville,"321 Lansinger Lane",3,1,0,0,1,N/A
281039,"January 19, 2015",Texas,"San Antonio","1000 block of Gibbs St.",5,2,0,0,3,N/A
278927,"January 13, 2015",Illinois,Rockford,"700 block of Oakley Avenue",2,2,0,0,1,N/A
298773,"January 13, 2015",Virginia,Portsmouth,"4100 block of Portsmouth Boulevard",5,0,0,0,0,N/A
276845,"January 11, 2015","North Carolina","Hope Mills","1900 block of Gumberry Road",5,2,0,0,3,N/A
277480,"January 11, 2015",Florida,Lakeland,"7665 Chase Road",3,1,0,0,2,N/A
276766,"January 11, 2015",California,"San Jose","3840 Monterey Hwy",5,0,0,0,0,N/A
276536,"January 10, 2015",Kansas,Wichita,"4859 E Harry Street",2,2,0,0,1,N/A
276459,"January 9, 2015",California,"San Francisco","Laguna St and Page St",0,4,0,0,1,N/A
275986,"January 8, 2015",Massachusetts,Boston,"104 Harrishof Street",3,1,0,0,0,N/A
275064,"January 7, 2015",Tennessee,Chattanooga,"773 West Main Street",3,1,0,0,1,N/A
274867,"January 6, 2015",Florida,Miami,"1300 block of NW 62nd Street",3,1,0,0,0,N/A
273535,"January 4, 2015",Virginia,Roanoke,"3634 Shenandoah Ave NW",4,2,0,0,2,N/A
273397,"January 4, 2015",Texas,Dallas,"2000 block of Ben Hur St.",1,3,0,0,1,N/A
273965,"January 2, 2015",Georgia,Savannah,"500 block of W. 54th Street",4,1,0,0,1,N/A
272016,"January 1, 2015",Tennessee,Memphis,"I-240 and Poplar Ave",5,0,0,0,2,N/A